ID,Jenis Kelamin,Usia,Status Sosial Ekonomi,Ekstrakurikuler,Nilai Matematika,Nilai IPA,Nilai IPS,Nilai Bahasa Indonesia,Nilai Bahasa Inggris,Nilai TIK,Hasil Tes Minat Bakat,Keahlian Dominan (Target)
S001,Laki-laki,12,Tinggi,Seni,75,74,68,66,94,65,0.8,Sains
S002,Laki-laki,12,Rendah,Olahraga,92,98,61,95,72,94,0.71,Seni
S003,Perempuan,12,Rendah,Tidak Ada,87,81,77,69,73,81,0.55,Seni
S004,Laki-laki,14,Menengah,Bahasa,76,62,89,94,67,84,0.54,Bahasa
S005,Perempuan,13,Tinggi,Sains,62,74,78,65,74,66,0.69,Seni
S006,Perempuan,13,Menengah,Seni,73,77,64,98,100,70,0.77,Teknologi
S007,Laki-laki,15,Menengah,Seni,100,95,74,80,63,74,0.91,Bahasa
S008,Perempuan,14,Rendah,Olahraga,96,80,73,91,85,89,0.57,Teknologi
S009,Laki-laki,14,Tinggi,Bahasa,87,97,85,83,74,68,0.75,Sains
S010,Laki-laki,12,Rendah,Tidak Ada,70,87,98,64,84,84,0.8,Seni
S011,Perempuan,12,Tinggi,Tidak Ada,67,94,77,81,67,78,0.72,Seni
S012,Laki-laki,14,Tinggi,Olahraga,92,66,100,79,100,92,0.8,Teknologi
S013,Perempuan,13,Tinggi,Bahasa,60,98,80,91,61,67,0.96,Bahasa
S014,Laki-laki,12,Rendah,Bahasa,65,65,91,64,94,68,0.56,Seni
S015,Laki-laki,14,Tinggi,Bahasa,87,73,94,72,79,85,1.0,Bahasa
S016,Perempuan,15,Rendah,Olahraga,74,64,81,61,97,95,0.62,Teknologi
S017,Laki-laki,12,Tinggi,Tidak Ada,63,74,64,62,81,64,0.76,Bahasa
S018,Perempuan,13,Tinggi,Olahraga,96,96,90,75,90,86,0.6,Sains
S019,Perempuan,14,Menengah,Teknologi,89,63,66,63,85,81,0.9,Sains
S020,Laki-laki,13,Rendah,Bahasa,88,68,87,71,77,89,0.62,Sains
S021,Perempuan,12,Rendah,Tidak Ada,94,60,65,75,70,86,0.74,Teknologi
S022,Perempuan,12,Rendah,Teknologi,60,84,76,89,78,87,0.85,Olahraga
S023,Perempuan,13,Rendah,Seni,73,63,97,94,63,80,0.53,Olahraga
S024,Perempuan,13,Rendah,Bahasa,65,71,64,98,64,75,0.7,Olahraga
S025,Laki-laki,12,Tinggi,Sains,86,97,96,93,80,76,0.6,Bahasa
